13 HRBI数据表
HRBI 内置了覆盖人力资源全流程管理的标准化核心业务数据表，包含组织人事、薪酬福利、考勤管理、绩效管理业务域
13.1 组织人事
- 时点职务表：包含组织维度、时间维度、人员属性、职务职级、HR状态等维度，核心字段/指标有月度、部门、职级、员工分类、HR状态、年龄、学历、入职日期、离职日期。
- 入职信息表：包含时间维度、人员基本信息、职务信息、招聘来源等维度，核心字段/指标有月度、入职日期、部门、职位、职级、学历、年龄、招聘类型。
- 离职信息表：包含时间维度、离职原因、人员属性等维度，核心字段/指标有月度、离职日期、离职原因、部门、职级、年龄、司龄、学历。
- 异动信息表：包含时间维度、调动前后信息、异动原因等维度，核心字段/指标有月度、调动前后部门/职务/职级、异动原因、异动类型。
- 部门树维表：包含组织层级关系、部门属性等维度，核心字段/指标有部门ID、部门名称、父节点、标准一至七级组织、生效日期。

13.2 薪酬福利
- 月奖定薪汇总表：包含时间维度、组织维度、薪酬项目等维度，核心字段/指标有薪酬期间、部门、职级、员工分类、定薪项、金额。
- 人工成本明细表（薪资）：包含时间维度、组织维度、人工成本科目、员工属性等维度，核心字段/指标有薪酬期间、部门、职级、人工成本科目、金额、学历、性别。
- 人工成本本报表：包含时间维度、组织维度、人工成本科目等维度，核心字段/指标有薪酬期间、部门、业务单位、法人公司、职级、人工成本科目、金额。
- 工会经费：包含时间维度、组织维度、费用等维度，核心字段/指标有薪酬期间、部门、人工成本科目、金额。
- EMS报销明细数据：包含时间维度、组织维度、费用等维度，核心字段/指标有入账期间、部门、人工成本科目、金额。

13.3 考勤管理
- 考勤明细表：包含时间维度、组织维度、出勤、假期、加班等维度，核心字段/指标有月度、部门、员工、应出勤、实际出勤、各类假期、加班、旷工。
- 调休假年假明细：包含时间维度、组织维度、休假额度等维度，核心字段/指标有月度、部门、调休假/年假总额、已用、剩余、上年结余。

13.4 绩效管理
1. 员工绩效结果表：包含时间维度、组织维度、绩效结果、员工属性等维度，核心字段/指标有季度、部门、绩效得分、绩效等级、职级、学历、年龄。
